All,සියලුම
"Gain new insights and take command of your business' performance, using our dynamic product, order, and customer reports tailored to your customer data.","අපගේ ගතික නිෂ්පාදන, ඇණවුම, සහ ඔබේ පාරිභෝගික දත්තවලට අනුව සකස් කරන ලද පාරිභෝගික වාර්තා භාවිතා කරමින් නව අවබෝධයක් ලබාගෙන ඔබේ ව්‍යාපාරයේ කාර්ය සාධනය පිළිබඳ විධානයක් ලබා ගන්න."
"Go to Advanced Reporting","උසස් වාර්තාකරණය වෙත යන්න"
Analytics,විශ්ලේෂණ
Configuration,මානකරනය
"Business Intelligence","ව්යාපාර බුද්ධිය"
"This service provides a dynamic suite of reports with rich insights about your business.
                Your reports can be accessed securely on a personalized dashboard outside of the admin panel by clicking on the
                ""Go to Advanced Reporting"" link. </br> For more information, see our <a target=""_blank"" href=""https://magento.com/legal/terms/cloud-terms"">
                terms and conditions</a>.","මෙම සේවාව ඔබේ ව්‍යාපාරය පිළිබඳ පොහොසත් අවබෝධයක් සහිත ගතික වාර්තා කට්ටලයක් සපයයි.

                ""උසස් වාර්තාකරණය වෙත යන්න"" සබැඳිය ක්ලික් කිරීමෙන් පරිපාලක පැනලයෙන් පිටත පුද්ගලාරෝපිත උපකරණ පුවරුවකට ඔබගේ වාර්තා ආරක්ෂිතව ප්‍රවේශ විය හැක. </br> වැඩි විස්තර සඳහා, අපගේ <a target=""_blank"" href=""https://magento.com/legal/terms/cloud-terms"">
                නියමයන් සහ කොන්දේසි</a>බලන්න."
"Advanced Reporting Service","උසස් වාර්තාකරණ සේවාව"
"Time of day to send data","දත්ත යැවීමට දවසේ වේලාව"
"Industry Data","කර්මාන්ත දත්ත"
Industry,කර්මාන්ත
"In order to personalize your Advanced Reporting experience, please select your industry.","ඔබේ උසස් වාර්තාකරණ අත්දැකීම පුද්ගලීකරණය කිරීම සඳහා, කරුණාකර ඔබේ කර්මාන්තය තෝරන්න."
"<strong>Get more insights from Magento Business Intelligence</strong>","<strong>Magento Business Intelligence</strong>වෙතින් තවත් අවබෝධයක් ලබා ගන්න"
"Magento Business Intelligence provides you with a simple and clear path to
                    becoming more data driven.</br> Learn more about <a target=""_blank""
                    href=""https://dashboard.rjmetrics.com/v2/magento/signup/"">Magento BI Essentials and BI Pro</a> tiers.","Magento Business Intelligence මඟින් ඔබට
                    වැඩි දත්තයක් බවට පත් වීමට සරල සහ පැහැදිලි මාර්ගයක් සපයයි.</br> Magento BI Essentials සහ BI Pro</a> ස්ථර <a target=""_blank""
                    href=""https://dashboard.rjmetrics.com/v2/magento/signup/"">ගැන තව දැන ගන්න."
"Auto Parts","වාහන අමතර කොටස්"
"Baby/Children’s Apparel, Gear and Toys","ළදරු/ළමා ඇඳුම්, ආම්පන්න සහ සෙල්ලම් බඩු"
"Beauty and Cosmetics","රූපලාවන්‍ය සහ ආලේපන"
"Books, Music and Magazines","පොත්, සංගීතය සහ සඟරා"
"Crafts and Stationery","අත්කම් සහ ලිපි ද්රව්ය"
"Consumer Electronics","පාරිභෝගික ඉලෙක්ට්රොනික උපකරණ"
"Deal Site","ගනුදෙනු අඩවිය"
"Fashion Apparel and Accessories","විලාසිතා ඇඟලුම් සහ උපාංග"
"Food, Beverage and Grocery","ආහාර, බීම සහ සිල්ලර බඩු"
"Home Goods and Furniture","ගෘහ භාණ්ඩ සහ ගෘහ භාණ්ඩ"
"Home Improvement","නිවාස වැඩිදියුණු කිරීම"
"Jewelry and Watches","ස්වර්ණාභරණ සහ ඔරලෝසු"
"Mass Merchant","මහා වෙළෙන්දා"
"Office Supplies","කාර්යාල සැපයුම්"
"Outdoor and Camping Gear","එළිමහන් සහ කඳවුරු ආම්පන්න"
"Pet Goods","සුරතල් භාණ්ඩ"
"Pharma and Medical Devices","ඖෂධ සහ වෛද්ය උපකරණ"
"Technology B2B","තාක්ෂණය B2B"
Other,වෙනත්
Done,කළා
Retry,"නැවත උත්සාහ කරන්න"
"'Action Details - #' .","'ක්‍රියා විස්තර - #' ."
"%1 item(s) have been scheduled for update.""","%1 අයිතම(ය) යාවත්කාලීන කිරීම සඳහා කාලසටහන්ගත කර ඇත."""
"Bulk Actions Log","තොග ක්‍රියා ලොගය"
"Bulk uuid %bulkUuid not exist","තොග uuid %bulkUuid නොපවතී"
"Topic %1","මාතෘකාව %1"
"Something went wrong while processing the request.","ඉල්ලීම සකසන අතරතුර යම් දෙයක් වැරදී ඇත."
"Error processing %key element of input data","ආදාන දත්තවල %ප්‍රධාන අංගය සැකසීමේ දෝෂයකි"
"Sorry, something went wrong during product prices update. Please see log for details.","සමාවන්න, නිෂ්පාදන මිල යාවත්කාලීන කිරීමේදී යමක් වැරදී ඇත. විස්තර සඳහා කරුණාකර ලොගය බලන්න."
"%1 item(s) are currently being updated.","%1 අයිතම(ය) දැනට යාවත්කාලීන වෙමින් පවතී."
"Task ""%1"": ","කාර්යය ""%1"": "
"%1 item(s) have been scheduled for update.","%1 අයිතම(ය) යාවත්කාලීන කිරීම සඳහා කාලසටහන්ගත කර ඇත."
"%1 item(s) have been successfully updated.","%1 අයිතම(ය) සාර්ථකව යාවත්කාලීන කර ඇත."
"%1 item(s) failed to update","%1 අයිතම(ය) යාවත්කාලීන කිරීමට අසමත් විය"
Details,විස්තර
"View Details","තොරතුරු පෙන්වන්න"
Dismiss,"අස් කරන්න"
"Pending, in queue...","පොරොත්තුවෙන්, පෝලිමේ..."
"%1 items selected for mass update","විශාල යාවත්කාලීන කිරීම සඳහා අයිතම %1 ක් තෝරා ඇත"
", %1 successfully updated",", %1 සාර්ථකව යාවත්කාලීන කරන ලදී"
", %1 failed to update",", %1 යාවත්කාලීන කිරීමට අසමත් විය"
"Something went wrong.","මොකක්හරි වැරැද්දක් වෙලා."
"Action Log","ක්රියාකාරී ලොගය"
Report,වාර්තාව
"Bulk Actions","තොග ක්රියාවන්"
"Action Logs","ක්රියාකාරී ලඝු-සටහන්"
"Days Saved in Log","ලොගයේ සුරැකි දින"
"Description of Operation","මෙහෙයුමේ විස්තරය"
Summary,සාරාංශය
"Start Time","ආරම්භක වේලාව"
"Items to Retry","නැවත උත්සාහ කිරීමට අයිතම"
"To retry, select the items and click “Retry”.","නැවත උත්සාහ කිරීමට, අයිතම තෝරා ""නැවත උත්සාහ කරන්න"" ක්ලික් කරන්න."
"Items That Can’t Be Updated.","යාවත්කාලීන කළ නොහැකි අයිතම."
Status,තත්ත්වය
"Meta Information","මෙටා තොරතුරු"
Error,දෝෂයකි
"Dismiss All Completed Tasks","සියලුම සම්පූර්ණ කළ කාර්යයන් ඉවත දමන්න"
"Action Details - #","ක්‍රියා විස්තර - #"
"Number of Records Affected","බලපෑමට ලක් වූ වාර්තා ගණන"
"You created the order.","ඔබ ඇණවුම නිර්මාණය කළා."
"Order saving error: %1","ඇණවුම් සුරැකීමේ දෝෂය: %1"
"Please choose a payment method.","කරුණාකර ගෙවීම් ක්‍රමයක් තෝරන්න."
"We can't process your order right now. Please try again later.","අපට දැන් ඔබගේ ඇණවුම ක්‍රියාවට නැංවිය නොහැක. කරුණාකර පසුව නැවත උත්සාහ කරන්න."
"An error occurred on the server. Please try to place the order again.","සේවාදායකයේ දෝෂයක් ඇති විය. කරුණාකර නැවත ඇණවුම කිරීමට උත්සාහ කරන්න."
"Credit Card: xxxx-%1","ක්රෙඩිට් කාඩ්: xxxx-%1"
"amount %1","මුදල %1"
failed.,"අසාර්ථක විය."
successful.,සාර්ථක.
authorize,අවසරලත්
"authorize and capture","අවසර දීම සහ අල්ලා ගැනීම"
capture,"අල්ලා ගැනීම"
refund,"ආපසු ගෙවීම"
void,හිස්
"Gateway error: %1","ද්වාර දෝෂය: %1"
"Something went wrong in the payment gateway.","ගෙවීම් දොරටුවේ යම් දෙයක් වැරදී ඇත."
"Invalid amount for capture.","අල්ලා ගැනීම සඳහා වලංගු නොවන මුදල."
"Payment capturing error.","ගෙවීම් ග්‍රහණය කිරීමේ දෝෂයකි."
"Invalid transaction ID.","වලංගු නොවන ගනුදෙනු හැඳුනුම්පතක්."
"Payment voiding error.","ගෙවීම් අවලංගු කිරීමේ දෝෂයකි."
"Invalid amount for refund.","ආපසු ගෙවීම සඳහා වලංගු නොවන මුදලක්."
"Payment refunding error.","ගෙවීම් ආපසු ගෙවීමේ දෝෂයකි."
"The transaction was declined because the response hash validation failed.","ප්‍රතිචාර හැෂ් වලංගු කිරීම අසාර්ථක වූ නිසා ගනුදෙනුව ප්‍රතික්ෂේප විය."
"This payment didn't work out because we can't find this order.","අපට මෙම ඇණවුම සොයාගත නොහැකි නිසා මෙම ගෙවීම ක්‍රියාත්මක වූයේ නැත."
"There was a payment authorization error.","ගෙවීම් අවසර දීමේ දෝෂයක් ඇති විය."
"Please enter a transaction ID to authorize this payment.","මෙම ගෙවීම අනුමත කිරීමට ගනුදෙනු හැඳුනුම්පතක් ඇතුළු කරන්න."
"Something went wrong: the paid amount doesn't match the order amount. Please correct this and try again.","යම් දෙයක් වැරදී ඇත: ගෙවූ මුදල ඇණවුම් මුදලට නොගැලපේ. කරුණාකර මෙය නිවැරදි කර නැවත උත්සාහ කරන්න."
"Transaction %1 has been approved. Amount %2. Transaction status is ""%3""","ගනුදෙනු %1 අනුමත කර ඇත. මුදල %2. ගනුදෙනු තත්ත්වය ""%3"""
"Transaction %1 has been voided/declined. Transaction status is ""%2"". Amount %3.","%1 ගනුදෙනුව අවලංගු/ප්‍රතික්ෂේප කර ඇත. ගනුදෙනු තත්ත්වය ""%2"" වේ. මුදල %3."
"Authorize Only","අවසර දීම පමණි"
"Authorize and Capture","අවසර දීම සහ අල්ලා ගැනීම"
"Unable to get transaction details. Try again later.","ගනුදෙනු විස්තර ලබා ගැනීමට නොහැකි විය. පසුව නැවත උත්සාහ කරන්න."
"Electronic payments save the trees.","ඉලෙක්ට්රොනික ගෙවීම් ගස් ඉතිරි කරයි."
"Credit Card Type","ක්රෙඩිට් කාඩ් වර්ගය"
"Please Select","කරුණාකර තෝරන්න"
"Credit Card Number","ණය පත් අංකය"
"Expiration Date","කල්පිරෙන දිනය"
"Card Verification Number","කාඩ් සත්යාපනය අංකය"
"Fraud Detection ","වංචා අනාවරණය "
"FDS Filter Action","FDS පෙරහන් ක්‍රියාව"
"AVS Response","AVS ප්‍රතිචාරය"
"Card Code Response","කාඩ්පත් කේත ප්‍රතිචාරය"
"CAVV Response","CAVV ප්‍රතිචාරය"
"Fraud Filters","වංචා පෙරහන්"
"Place Order","ඇනවුම කරන්න"
"Sorry, but something went wrong. Please contact the seller.","කණගාටුයි, නමුත් යමක් වැරදී ඇත. කරුණාකර විකුණුම්කරු අමතන්න."
"Authorize.net Direct Post","Authorize.net සෘජු තැපැල්"
Enabled,"සබල කර ඇත"
"Payment Action","ගෙවීම් ක්‍රියාව"
Title,ශීර්ෂය
"API Login ID","API පිවිසුම් ID"
"Transaction Key","ගනුදෙනු යතුර"
"Merchant MD5","වෙළෙන්දා MD5"
"New Order Status","නව ඇණවුම් තත්ත්වය"
"Test Mode","පරීක්ෂණ මාදිලිය"
"Gateway URL","ද්වාර URL"
"Transaction Details URL","ගනුදෙනු විස්තර URL"
"Accepted Currency","පිළිගත් මුදල්"
Debug,"දෝෂහරණය කරන්න"
"Email Customer","පාරිභෝගිකයාට විද්‍යුත් තැපැල් කරන්න"
"Merchant's Email","වෙළෙන්දාගේ විද්‍යුත් තැපෑල"
"Credit Card Types","ක්රෙඩිට් කාඩ් වර්ග"
"Credit Card Verification","ක්‍රෙඩිට් කාඩ් සත්‍යාපනය"
"Payment from Applicable Countries","අදාළ රටවලින් ගෙවීම්"
"Payment from Specific Countries","විශේෂිත රටවලින් ගෙවීම්"
"Minimum Order Total","අවම ඇණවුම මුළු"
"Maximum Order Total","උපරිම ඇණවුම මුළු"
"Sort Order","අනුපිළිවෙල අනුපිළිවෙල"
"Cannot place order.","ඇණවුම් කළ නොහැක."
"'Gateway error: ' .","'ගේට්වේ දෝෂය:' ."
"Unable to place order. Please try again later.","ඇණවුම් කිරීමට නොහැකි විය. කරුණාකර පසුව නැවත උත්සාහ කරන්න."
"A server error stopped your order from being placed. Please try to place your order again.","සේවාදායක දෝෂයක් ඔබගේ ඇණවුම තැබීම නතර කළේය. කරුණාකර ඔබගේ ඇණවුම නැවත ලබා දීමට උත්සාහ කරන්න."
"The transaction details are unavailable. Please try again later.","ගනුදෙනු විස්තර නොමැත. කරුණාකර පසුව නැවත උත්සාහ කරන්න."
"Authorize.Net Direct Post (Deprecated)","Authorize.Net Direct Post (අත් හරින ලද)"
"Signature Key","අත්සන යතුර"
"There was an error while trying to process the request.","ඉල්ලීම සැකසීමට උත්සාහ කිරීමේදී දෝෂයක් ඇති විය."
"This transaction cannot be refunded with its current status.","මෙම ගනුදෙනුව එහි වත්මන් තත්ත්වය සමඟ ආපසු ගෙවිය නොහැක."
"The authenticity of the gateway response could not be verified.","ගේට්වේ ප්‍රතිචාරයේ සත්‍යතාව තහවුරු කළ නොහැකි විය."
"Basic Authorize.Net Settings","මූලික Authorize.Net සැකසුම්"
Environment,පරිසරය
"Public Client Key","පොදු සේවාදායක යතුර"
"Merchant MD5 (deprecated)","Merchant MD5 (අත් හරින ලද)"
"Advanced Authorize.Net Settings","උසස් Authorize.Net සැකසුම්"
"Enable Credit Card Verification Field","ක්‍රෙඩිට් කාඩ් සත්‍යාපන ක්ෂේත්‍රය සබල කරන්න"
"Invalid request to gateway.","ද්වාරය සඳහා වලංගු නොවන ඉල්ලීමක්."
"Invalid gateway credentials.","වලංගු නොවන ද්වාර අක්තපත්‍ර."
"Transaction has been declined. Please try again later.","ගනුදෙනුව ප්‍රතික්ෂේප කර ඇත. කරුණාකර පසුව නැවත උත්සාහ කරන්න."
"Invalid Form Key. Please refresh the page.","වලංගු නොවන පෝරම යතුර. කරුණාකර පිටුව නැවුම් කරන්න."
"You entered an invalid Secret Key. Please refresh the page.","ඔබ අවලංගු රහස් යතුරක් ඇතුළත් කර ඇත. කරුණාකර පිටුව නැවුම් කරන්න."
"Invalid security or form key. Please refresh the page.","වලංගු නොවන ආරක්ෂාවක් හෝ පෝරම යතුරක්. කරුණාකර පිටුව නැවුම් කරන්න."
"Cache Storage Management","හැඹිලි ගබඩා කළමනාකරණය"
"Flush Magento Cache","Magento හැඹිලිය ෆ්ලෂ් කරන්න"
"The cache storage may contain additional data. Are you sure that you want to flush it?","හැඹිලි ගබඩාවේ අමතර දත්ත අඩංගු විය හැක. ඔබට එය ෆ්ලෂ් කිරීමට අවශ්‍ය බව ඔබට විශ්වාසද?"
"Flush Cache Storage","ෆ්ලෂ් හැඹිලි ගබඩාව"
Invalidated,අවලංගුයි
Orders,නියෝග
Amounts,ප්රමාණ
Bestsellers,"වැඩියෙන්ම අලෙවි වන ඒවා"
"Most Viewed Products","වැඩිපුරම නැරඹූ නිෂ්පාදන"
"New Customers","නව පාරිභෝගිකයින්"
Customer,පාරිභෝගික
Guest,අමුත්තන්ගේ
Items,අයිතම
Total,සමස්ත
"Lifetime Sales","ජීවිත කාලය විකුණුම්"
"Average Order","සාමාන්ය ඇණවුම"
Average,සාමාන්යය
Views,දසුන්
Revenue,ආදායම
Tax,බද්ද
Shipping,නාවික
"Images (.gif, .jpg, .png)","පින්තූර (.gif, .jpg, .png)"
"Media (.avi, .flv, .swf)","මාධ්‍ය (.avi, .flv, .swf)"
"All Files","සියලුම ගොනු"
"Reset to Default","පෙරනිමියට යළි පිහිටුවන්න"
"All Store Views","සියලුම ගබඩා දර්ශන"
"What is this?","මේ කුමක් ද?"
"Save Account","ගිණුම සුරකින්න"
"My Account","මගේ ගිණුම"
"Account Information","ගිණුම් තොරතුරු"
"User Name","පරිශීලක නාමය"
"First Name","මුල් නම"
"Last Name","අවසන් නම"
Email,"විද්යුත් තැපෑල"
"User Email","පරිශීලක ඊමේල්"
"New Password","නව මුරපදය"
"Password Confirmation","මුරපදය තහවුරු කිරීම"
"Interface Locale","අතුරු මුහුණත පෙදෙසි"
"Current User Identity Verification","වත්මන් පරිශීලක අනන්‍යතා සත්‍යාපනය"
"Your Password","ඔබගේ මුරපදය"
"Save Cache Settings","හැඹිලි සැකසුම් සුරකින්න"
"Catalog Rewrites","නාමාවලිය නැවත ලියන්න"
Refresh,"නැවුම් කරන්න"
"Images Cache","පින්තූර හැඹිලිය"
Clear,පැහැදිලිව
"Search Index","සෙවුම් දර්ශකය"
Rebuild,"නැවත ගොඩනඟන්න"
"Inventory Stock Status","ඉන්වෙන්ටරි කොටස් තත්ත්වය"
"Rebuild Catalog Index","නාමාවලි දර්ශකය නැවත ගොඩනඟන්න"
"Rebuild Flat Catalog Category","පැතලි නාමාවලිය ප්‍රවර්ගය නැවත ගොඩනඟන්න"
"Rebuild Flat Catalog Product","පැතලි නාමාවලිය නිෂ්පාදනය නැවත ගොඩනඟන්න"
"Cache Control","හැඹිලි පාලනය"
"All Cache","සියලුම හැඹිලිය"
"No change","වෙනසක් නැහැ"
Disable,"අක්රිය කරන්න"
Enable,"සබල කරන්න"
"Add Design Change","නිර්මාණ වෙනස එකතු කරන්න"
Delete,මකන්න
Save,සුරකින්න
"Edit Design Change","නිර්මාණ වෙනස් කිරීම සංස්කරණය කරන්න"
"New Store Design Change","නව ගබඩා සැලසුම් වෙනස් කිරීම"
"General Settings","සාමාන්ය සැකසුම්"
"-- Please Select --","-- කරුණාකර තෝරන්න --"
"Custom Design","අභිරුචි නිර්මාණය"
"Date From","දින සිට"
"Date To","දිනය දක්වා"
"Design Change","සැලසුම් වෙනස් කිරීම"
General,ජනරාල්
"Delete %1 '%2'","%1 '%2' මකන්න"
"Delete %1",%1මකන්න
"Block Information","තොරතුරු අවහිර කරන්න"
"Backup Options","උපස්ථ විකල්ප"
"Create DB Backup","DB Backup සාදන්න"
"Delete Store","ගබඩාව මකන්න"
"Delete Web Site","වෙබ් අඩවිය මකන්න"
"Save Web Site","වෙබ් අඩවිය සුරකින්න"
"Save Store","ගබඩාව සුරකින්න"
"Save Store View","ගබඩා දර්ශනය සුරකින්න"
"Delete Store View","ගබඩා දර්ශනය මකන්න"
"Edit Web Site","වෙබ් අඩවිය සංස්කරණය කරන්න"
"New Web Site","නව වෙබ් අඩවිය"
"Edit Store","ගබඩාව සංස්කරණය කරන්න"
"New Store","නව වෙළඳසැල"
"Edit Store View","ගබඩා දර්ශනය සංස්කරණය කරන්න"
"New Store View","නව ගබඩා දසුන"
"Store Information","ගබඩා තොරතුරු"
"Web Site","වෙබ් අඩවිය"
Name,නම
Code,කේතය
"Root Category","මූල කාණ්ඩය"
"Default Store View","පෙරනිමි ගබඩා දසුන"
"Store View Information","ගබඩා බැලීමේ තොරතුරු"
Disabled,ආබාධිතයි
"Web Site Information","වෙබ් අඩවි තොරතුරු"
"Default Store","පෙරනිමි වෙළඳසැල"
"Set as Default","පෙරනිමිය ලෙස සකසන්න"
Stores,ගබඩා
"Create Website","වෙබ් අඩවිය සාදන්න"
"Create Store","ගබඩාව සාදන්න"
"Create Store View","ගබඩා දර්ශනය සාදන්න"
Home,නිවස
"Are you sure you want to do this?","ඔබට මෙය කිරීමට අවශ්‍ය බව විශ්වාසද?"
label,ලේබලය
"Add New Image","නව රූපයක් එක් කරන්න"
"Export block for grid %1 is not defined","ජාල %1 සඳහා අපනයන වාරණ නිර්වචනය කර නොමැත"
"Reset Filter","පෙරහන යළි පිහිටුවන්න"
Search,සොයන්න
Any,කිසියම්
"All Countries","සියලුම රටවල්"
From,සිට
To,වෙත
"Date selector","දින තේරීම"
"[ deleted ]","[මකා දැමූ]"
"Select All","සියල්ල තෝරන්න"
"We couldn't find any records.","අපට කිසිදු වාර්තාවක් සොයාගත නොහැකි විය."
"Add New","අලුතින් එකතු කරන්න"
"Invalid export type supplied for grid export block","ජාල අපනයන වාරණ සඳහා වලංගු නොවන අපනයන වර්ගයක් සපයන ලදී"
Export,අපනයන
"Please correct the column format and try again.","කරුණාකර තීරු ආකෘතිය නිවැරදි කර නැවත උත්සාහ කරන්න."
"An item needs to be selected. Select and try again.","අයිතමයක් තෝරා ගැනීමට අවශ්ය වේ. තෝරා නැවත උත්සාහ කරන්න."
Submit,"ඉදිරිපත් කරන්න"
"Unknown block type","නොදන්නා බ්ලොක් වර්ගය"
"Please correct the tab configuration and try again. Tab Id should be not empty","කරුණාකර ටැබ් වින්‍යාසය නිවැරදි කර නැවත උත්සාහ කරන්න. ටැබ් හැඳුනුම්පත හිස් නොවිය යුතුය"
"Please correct the tab configuration and try again.","කරුණාකර ටැබ් වින්‍යාසය නිවැරදි කර නැවත උත්සාහ කරන්න."
"You have logged out.","ඔබ ලොග් අවුට් වී ඇත."
"These cache type(s) don't exist: %1","මෙම හැඹිලි වර්ග(ය) නොපවතියි: %1"
"The image cache was cleaned.","රූප හැඹිලිය පිරිසිදු කරන ලදී."
"An error occurred while clearing the image cache.","රූප හැඹිලිය හිස් කිරීමේදී දෝෂයක් ඇති විය."
"The JavaScript/CSS cache has been cleaned.","JavaScript/CSS හැඹිලිය පිරිසිදු කර ඇත."
"An error occurred while clearing the JavaScript/CSS cache.","JavaScript/CSS හැඹිලිය හිස් කිරීමේදී දෝෂයක් ඇති විය."
"The static files cache has been cleaned.","ස්ථිතික ගොනු හැඹිලිය පිරිසිදු කර ඇත."
"You flushed the cache storage.","ඔබ හැඹිලි ගබඩාව සෝදා ඇත."
"The Magento cache storage has been flushed.","Magento හැඹිලි ගබඩාව සෝදා ඇත."
"Cache Management","හැඹිලි කළමනාකරණය"
"You can't change status of cache type(s) in production mode","ඔබට නිෂ්පාදන මාදිලියේ හැඹිලි වර්ගය(ය) වල තත්ත්වය වෙනස් කළ නොහැක"
"%1 cache type(s) disabled.","%1 හැඹිලි වර්ගය(ය) අබල කර ඇත."
"An error occurred while disabling cache.","හැඹිලිය අක්‍රිය කිරීමේදී දෝෂයක් ඇති විය."
"%1 cache type(s) enabled.","%1 හැඹිලි වර්ගය(ය) සබල කර ඇත."
"An error occurred while enabling cache.","හැඹිලිය සබල කිරීමේදී දෝෂයක් ඇති විය."
"%1 cache type(s) refreshed.","%1 හැඹිලි වර්ගය(ය) නැවුම් කරන ලදී."
"An error occurred while refreshing cache.","හැඹිලිය නැවුම් කිරීමේදී දෝෂයක් ඇති විය."
Dashboard,"උපකරණ පුවරුව"
"We updated lifetime statistic.","අපි ජීවිත කාලය පිළිබඳ සංඛ්‍යාලේඛන යාවත්කාලීන කළෙමු."
"We can't refresh lifetime statistics.","අපට ජීවිත කාලය පිළිබඳ සංඛ්‍යාලේඛන නැවුම් කළ නොහැක."
"invalid request","වලංගු නොවන ඉල්ලීමක්"
"see error log for details","විස්තර සඳහා දෝෂ ලොගය බලන්න"
"Service unavailable: %1","සේවාව නොමැත: %1"
"Access Denied.","ප්රවේශය ප්රතික්ෂේප විණි."
"You need more permissions to do this.","මෙය කිරීමට ඔබට තවත් අවසර අවශ්‍ය වේ."
"No search modules were registered","සෙවුම් මොඩියුල ලියාපදිංචි කර නොමැත"
"Please make sure that all global admin search modules are installed and activated.","කරුණාකර සියලුම ගෝලීය පරිපාලක සෙවුම් මොඩියුල ස්ථාපනය කර සක්‍රිය කර ඇති බවට වග බලා ගන්න."
"You saved the account.","ඔබ ගිණුම සුරැකුවා."
"An error occurred while saving account.","ගිණුම සුරැකීමේදී දෝෂයක් ඇති විය."
"You deleted the design change.","ඔබ සැලසුම් වෙනස් කිරීම මකා ඇත."
"You can't delete the design change.","ඔබට සැලසුම් වෙනස් කිරීම මකා දැමිය නොහැක."
"Store Design","ගබඩා නිර්මාණය"
