All,සියලුම
"Enter https protocol to use Secure URLs on Storefront.","වෙළඳසැල් ඉදිරිපිට ආරක්ෂිත URL භාවිතා කිරීමට https ප්‍රොටෝකෝලය ඇතුළු කරන්න."
"Use Secure URLs in Admin","පරිපාලක තුළ ආරක්ෂිත URL භාවිතා කරන්න"
"Enter https protocol to use Secure URLs in Admin.","පරිපාලක තුළ ආරක්ෂිත URL භාවිතා කිරීමට https ප්‍රොටෝකෝලය ඇතුළු කරන්න."
"Enable HTTP Strict Transport Security (HSTS)","HTTP දැඩි ප්‍රවාහන ආරක්ෂාව (HSTS) සබල කරන්න"
"See <a href=""https://cheatsheetseries.owasp.org/cheatsheets/HTTP_Strict_Transport_Security_Cheat_Sheet.html"" target=""_blank"">HTTP Strict Transport Security</a> page for details.","විස්තර සඳහා <a href=""https://cheatsheetseries.owasp.org/cheatsheets/HTTP_Strict_Transport_Security_Cheat_Sheet.html"" target=""_blank"">HTTP දැඩි ප්‍රවාහන ආරක්ෂාව</a> පිටුව බලන්න."
"Upgrade Insecure Requests","අනාරක්ෂිත ඉල්ලීම් උත්ශ්‍රේණි කරන්න"
"See <a href=""http://www.w3.org/TR/upgrade-insecure-requests/"" target=""_blank"">Upgrade Insecure Requests</a> page for details.","විස්තර සඳහා <a href=""http://www.w3.org/TR/upgrade-insecure-requests/"" target=""_blank"">උත්ශ්‍රේණිගත අනාරක්ෂිත ඉල්ලීම්</a> පිටුව බලන්න."
"Offloader header","ඕෆ්ලෝඩර් ශීර්ෂකය"
"Default Pages","පෙරනිමි පිටු"
"Default Web URL","පෙරනිමි වෙබ් URL"
"Default No-route URL","පෙරනිමි මාර්ග රහිත URL"
"Session Validation Settings","සැසි වලංගුකරණ සැකසුම්"
"Validate REMOTE_ADDR","REMOTE_ADDR වලංගු කරන්න"
"Validate HTTP_VIA","HTTP_VIA වලංගු කරන්න"
"Validate HTTP_X_FORWARDED_FOR","HTTP_X_FORWARDED_FOR වලංගු කරන්න"
"Validate HTTP_USER_AGENT","HTTP_USER_AGENT වලංගු කරන්න"
"Cache Type","හැඹිලි වර්ගය"
Description,විස්තර
Tags,ටැග්
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 දෝෂය</h1><p>පිටුව හමු නොවීය.</p>"
"Community Edition","ප්‍රජා සංස්කරණය"
"Default Theme","පෙරනිමි තේමාව"
"If no value is specified, the system default is used. The system default may be modified by third-party extensions.","අගයක් නියම කර නොමැති නම්, පද්ධතියේ පෙරනිමිය භාවිතා වේ. තුන්වන පාර්ශ්ව දිගු මගින් පද්ධතියේ පෙරනිමිය වෙනස් කළ හැක."
"Applied Theme","යෙදූ තේමාව"
"Design Rule","සැලසුම් රීතිය"
Pagination,පේජිනේෂන්
"How many links to display at once.","එකවර පෙන්විය යුතු සබැඳි කීයක්."
"Pagination Frame","පේජිනේෂන් රාමුව"
"If current frame position does not cover utmost pages, it renders the link to current position plus/minus this value.","වත්මන් රාමු පිහිටීම උපරිම පිටු ආවරණය නොකරන්නේ නම්, එය වත්මන් ස්ථානයට සබැඳිය මෙම අගය එකතු/අඩු කරයි."
"Alternative text for the previous pages link in the pagination menu. If empty, the default arrow image is used.","පේජිනේෂන් මෙනුවෙහි පෙර පිටු සබැඳිය සඳහා විකල්ප පෙළ. හිස් නම්, පෙරනිමි ඊතල රූපය භාවිතා වේ."
"Anchor Text for Previous","පෙර සඳහා ඇන්කර් පෙළ"
"Alternative text for the next pages link in the pagination menu. If empty, default arrow image is used.","පේජිනේෂන් මෙනුවේ ඊළඟ පිටු සබැඳිය සඳහා විකල්ප පෙළ. හිස් නම්, පෙරනිමි ඊතල රූපය භාවිතා වේ."
"Anchor Text for Next","Next සඳහා ඇන්කර් පෙළ"
"Theme Name","තේමා නාමය"
"My Account","මාගේ ගිණුම"
"Now Shopping by","දැන් Shopping by"
"Remove This Item","මෙම අයිතමය ඉවත් කරන්න"
"Shop By","සාප්පු සවාරි යන්න"
"Clear All","සියල්ල හිස් කරන්න"
"Shopping Options","සාප්පු සවාරි විකල්ප"
"Welcome to %store_name","%store_name වෙත සාදරයෙන් පිළිගනිමු"
"%name,","%nam,"
"Welcome to %store_name.","%store_name වෙත සාදරයෙන් පිළිගනිමු."
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","අපගේ වෙබ් අඩවියට පුරනය වීමට, පිටවීමේදී හෝ <a href=""%customer_url"">My Account</a> පිටුවේ මෙම අක්තපත්‍ර භාවිතා කරන්න:"
Email:,"විද්යුත් තැපෑල:"
Password:,මුරපදය:
"Password you set when creating account","ගිණුමක් සෑදීමේදී ඔබ සැකසූ මුරපදය"
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","ඔබගේ ගිණුමේ මුරපදය අමතකද? එය නැවත සැකසීමට මෙහි <a href=""%reset_url""></a> ක්ලික් කරන්න."
"When you sign in to your account, you will be able to:","ඔබ ඔබගේ ගිණුමට පුරනය වූ විට, ඔබට හැකි වනු ඇත:"
"Quick Checkout","ඉක්මන් පිටවීම"
"Proceed through checkout faster","ඉක්මනින් පිටවීම හරහා ඉදිරියට යන්න"
"Order Status","ඇණවුම් තත්ත්වය"
"Check the status of orders","ඇණවුම්වල තත්ත්වය පරීක්ෂා කරන්න"
"Manage Addresses","ලිපින කළමනාකරණය කරන්න"
"Store alternative addresses","විකල්ප ලිපින ගබඩා කරන්න"
"For shipping to multiple family members and friends","පවුලේ සාමාජිකයන් සහ මිතුරන් කිහිප දෙනෙකු වෙත නැව්ගත කිරීම සඳහා"
"Order History","ඇණවුම් ඉතිහාසය"
"View past orders","පසුගිය ඇණවුම් බලන්න"
Footer,පාදකය
"Credit memo for your %store_name order","ඔබගේ %store_name ඇණවුම සඳහා ණය සටහන"
"Thank you for your order from %store_name.","%store_name වෙතින් ඔබගේ ඇණවුමට ස්තූතියි."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","<a href=""%account_url"">ඔබගේ ගිණුමට ලොග් වීම</a>මගින් ඔබට ඔබගේ ඇණවුමේ තත්ත්වය පරීක්ෂා කළ හැක."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>.","ඔබට ඔබේ ඇණවුම ගැන ප්‍රශ්න ඇත්නම්, ඔබට <a href=""mailto:%store_email"">%store_email</a>ට අපට විද්‍යුත් තැපැල් කළ හැක."
"Your Credit Memo #%creditmemo_id for Order #%order_id","ඇණවුම #%order_id සඳහා ඔබේ ණය සටහන #%creditmemo_id"
"Billing Info","බිල්පත් තොරතුරු"
"Payment Method","ගෙවීම් ක්රමය"
"Update to your %store_name credit memo","ඔබගේ %store_name ණය සටහනට යාවත්කාලීන කරන්න"
"Your order #%increment_id has been updated with a status of <strong>%order_status</strong>.","ඔබගේ ඇණවුම #%increment_id <strong>%order_තත්ත්වය</strong>තත්ත්වයකින් යාවත්කාලීන කර ඇත."
"Invoice for your %store_name order","ඔබගේ %store_name ඇණවුම සඳහා ඉන්වොයිසිය"
"Your Invoice #%invoice_id for Order #%order_id","ඇණවුම #%order_id සඳහා ඔබේ ඉන්වොයිසිය #%invoice_id"
"Update to your %store_name invoice","ඔබගේ %store_name ඉන්වොයිසියට යාවත්කාලීන කරන්න"
"Your %store_name order confirmation","ඔබගේ %store_name ඇණවුම තහවුරු කිරීම"
"Once your package ships we will send you a tracking number.","ඔබේ පැකේජය නැව්ගත කළ පසු අපි ඔබට ලුහුබැඳීමේ අංකයක් එවන්නෙමු."
"Your Order <span class=""no-link"">#%increment_id</span>","ඔබේ ඇණවුම <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","<span class=""no-link"">%created_at</span>මත තබා ඇත"
"Update to your %store_name order","ඔබගේ %store_name අනුපිළිවෙලට යාවත්කාලීන කරන්න"
"Your %store_name order has shipped","ඔබගේ %store_name ඇණවුම නැව්ගත කර ඇත"
"Your shipping confirmation is below. Thank you again for your business.","ඔබගේ නැව්ගත කිරීමේ තහවුරු කිරීම පහත දැක්වේ. ඔබේ ව්‍යාපාරයට නැවතත් ස්තූතියි."
"Your Shipment #%shipment_id for Order #%order_id","ඇණවුම #%order_id සඳහා ඔබේ නැව්ගත කිරීම #%shipment_id"
"Update to your %store_name shipment","ඔබගේ %store_name නැව්ගත කිරීම වෙත යාවත්කාලීන කරන්න"
"Backup options","උපස්ථ විකල්ප"
Warning,අවවාදයයි
Ok,හරි
"Insert Variable","විචල්‍යය ඇතුළු කරන්න"
"Insert Widget","Widget ඇතුළු කරන්න"
"The widget %1 is no longer available. Select a different widget.","විජට් %1 තවදුරටත් නොමැත. වෙනස් විජට් එකක් තෝරන්න."
"Recent items","මෑත අයිතම"
"Show all...","සියල්ල පෙන්වන්න..."
"Please enter a number greater 0 in this field.","කරුණාකර මෙම ක්ෂේත්‍රයේ 0 ට වඩා විශාල සංඛ්‍යාවක් ඇතුළත් කරන්න."
"Please select one of each ratings above.","කරුණාකර ඉහත එක් එක් ඇගයීම් වලින් එකක් තෝරන්න."
"Please specify Url.","කරුණාකර Url සඳහන් කරන්න."
"Method %s does not exist on jQuery.decorate","ක්‍රමය %s jQuery.decorate හි නොමැත"
"Please wait...","කරුණාකර රැඳී සිටින්න..."
"All %1","සියලුම %1"
more,තව
Translate,"පරිවර්තනය කරන්න"
"Please enter {0} words or less.","කරුණාකර වචන {0} ක් හෝ අඩුවෙන් ඇතුළු කරන්න."
"Please enter at least {0} words.","කරුණාකර අවම වශයෙන් වචන {0} ක් ඇතුළු කරන්න."
"Please enter between {0} and {1} words.","කරුණාකර වචන {0} සහ {1} අතර ඇතුළත් කරන්න."
"Letters or punctuation only please","කරුණාකර අකුරු හෝ විරාම ලකුණු පමණි"
"Letters, numbers, spaces or underscores only please","කරුණාකර අකුරු, අංක, හිස්තැන් හෝ යටි ඉරි පමණක්"
"Letters only please","කරුණාකර ලිපි පමණක්"
"No white space please","කරුණාකර සුදු ඉඩක් නැත"
"No marginal white space please","කරුණාකර ආන්තික සුදු ඉඩක් නැත"
"Your ZIP-code must be in the range 902xx-xxxx to 905-xx-xxxx","ඔබගේ ZIP කේතය 902xx-xxxx සිට 905-xx-xxxx දක්වා පරාසයක තිබිය යුතුය"
"A positive or negative non-decimal number please","කරුණාකර ධන හෝ සෘණ දශම නොවන සංඛ්‍යාවක්"
"The specified vehicle identification number (VIN) is invalid.","නිශ්චිත වාහන හඳුනාගැනීමේ අංකය (VIN) වලංගු නොවේ."
"Please enter a correct date","කරුණාකර නිවැරදි දිනයක් ඇතුළත් කරන්න"
"Please enter a valid time, between 00:00 and 23:59","කරුණාකර 00:00 සහ 23:59 අතර වලංගු වේලාවක් ඇතුළත් කරන්න"
"Please enter a valid time, between 00:00 am and 12:00 pm","කරුණාකර 00:00 am සහ 12:00 pm අතර වලංගු වේලාවක් ඇතුළත් කරන්න"
"Please specify a valid phone number","කරුණාකර වලංගු දුරකථන අංකයක් සඳහන් කරන්න"
"Please specify a valid mobile number","කරුණාකර වලංගු ජංගම දුරකථන අංකයක් සඳහන් කරන්න"
"Please enter at least {0} characters","කරුණාකර අවම වශයෙන් අක්ෂර {0} ක් වත් ඇතුලත් කරන්න"
"Please remove invalid characters: {0}.","කරුණාකර වලංගු නොවන අක්ෂර ඉවත් කරන්න: {0}."
"Please enter a valid credit card number.","කරුණාකර වලංගු ණයපත් අංකයක් ඇතුළත් කරන්න."
"Please enter a valid IP v4 address.","කරුණාකර වලංගු IP v4 ලිපිනයක් ඇතුළත් කරන්න."
"Please enter a valid IP v6 address.","කරුණාකර වලංගු IP v6 ලිපිනයක් ඇතුළත් කරන්න."
"Invalid format.","වලංගු නොවන ආකෘතිය."
"HTML tags are not allowed.","HTML ටැග් වලට අවසර නැත."
"Please select an option.","කරුණාකර විකල්පයක් තෝරන්න."
"Empty Value.","හිස් අගය."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces only in this field.","කරුණාකර මෙම ක්ෂේත්‍රයේ අකුරු (az හෝ AZ), අංක (0-9) හෝ හිස්තැන් පමණක් භාවිතා කරන්න."
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore (_) in this field, and the first character should be a letter.","කරුණාකර මෙම ක්ෂේත්‍රයේ අකුරු (az හෝ AZ), අංක (0-9) හෝ යටි ඉරි (_) පමණක් භාවිතා කරන්න, සහ පළමු අක්ෂරය අකුරක් විය යුතුය."
"Please use only letters (a-z or A-Z), numbers (0-9), spaces and ""#"" in this field.","කරුණාකර මෙම ක්ෂේත්‍රයේ අකුරු (az හෝ AZ), අංක (0-9), හිස්තැන් සහ ""#"" පමණක් භාවිතා කරන්න."
"Please enter a valid phone number. For example [phone] or [phone].","කරුණාකර වලංගු දුරකථන අංකයක් ඇතුළත් කරන්න. උදාහරණයක් ලෙස [phone] හෝ [phone]."
"Please enter a valid fax number (Ex: [phone]).","කරුණාකර වලංගු ෆැක්ස් අංකයක් ඇතුළත් කරන්න (උදා: [phone])."
"Please enter a valid email address (Ex: [email]).","කරුණාකර වලංගු විද්‍යුත් තැපැල් ලිපිනයක් ඇතුළු කරන්න (උදා: [email])."
"Please enter 6 or more characters. Leading and trailing spaces will be ignored.","කරුණාකර අක්ෂර 6ක් හෝ වැඩි ගණනක් ඇතුලත් කරන්න. ප්‍රමුඛ සහ පසුගාමී අවකාශයන් නොසලකා හරිනු ඇත."
"Please enter 7 or more characters, using both numeric and alphabetic.","කරුණාකර සංඛ්‍යාත්මක සහ අකාරාදී යන දෙකම භාවිතා කරමින් අක්ෂර 7ක් හෝ වැඩි ගණනක් ඇතුළත් කරන්න."
"Minimum length of this field must be equal or greater than %1 symbols. Leading and trailing spaces will be ignored.","මෙම ක්ෂේත්‍රයේ අවම දිග සංකේත %1 ට සමාන හෝ වැඩි විය යුතුය. ප්‍රමුඛ සහ පසුගාමී අවකාශයන් නොසලකා හරිනු ඇත."
"Minimum of different classes of characters in password is %1. Classes of characters: Lower Case, Upper Case, Digits, Special Characters.","මුරපදයේ විවිධ පන්තිවල අක්ෂර අවම වශයෙන් %1වේ. අක්ෂර පන්ති: කුඩා අකුරු, ලොකු අකුරු, ඉලක්කම්, විශේෂ අක්ෂර."
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://).","වලංගු URL එක ඇතුලත් කරන්න. ප්‍රොටෝකෝලය අවශ්‍ය වේ (http://, https:// හෝ ftp://)."
"Please enter a valid URL. For example http://www.example.com or www.example.com.","වලංගු URL එක ඇතුලත් කරන්න. උදාහරණයක් ලෙස http://www.example.com හෝ www.example.com."
"Please enter a valid XML-identifier (Ex: something_1, block5, id-4).","කරුණාකර වලංගු XML-හඳුනාගැනීමක් ඇතුළත් කරන්න (උදා: something_1, block5, id-4)."
"Please enter a valid social security number (Ex: [national-id]).","කරුණාකර වලංගු සමාජ ආරක්ෂණ අංකයක් ඇතුළු කරන්න (උදා: [national-id])."
"Please enter a valid zip code (Ex: 90602 or 90602-1234).","කරුණාකර වලංගු සිප් කේතයක් ඇතුළු කරන්න (උදා: 90602 හෝ 90602-1234)."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","කරුණාකර මෙම දින ආකෘතිය භාවිතා කරන්න: dd/mm/yyyy. උදාහරණයක් ලෙස 17/03/2006 2006 මාර්තු 17 සඳහා."
"Please enter a valid $ amount. For example $100.00.","කරුණාකර වලංගු $ මුදලක් ඇතුළු කරන්න. උදාහරණයක් ලෙස $100.00."
"Please enter a number 0 or greater in this field.","කරුණාකර මෙම ක්ෂේත්‍රයේ 0 හෝ ඊට වැඩි අංකයක් ඇතුළත් කරන්න."
"Please enter a number greater than 0 in this field.","කරුණාකර මෙම ක්ෂේත්‍රයේ 0 ට වඩා වැඩි අංකයක් ඇතුළු කරන්න."
"Please input a valid CSS-length (Ex: 100px, 77pt, 20em, .5ex or 50%).","කරුණාකර වලංගු CSS දිගක් ඇතුළත් කරන්න (උදා: 100px, 77pt, 20em, .5ex හෝ 50%)."
"Please enter a valid number in this field.","කරුණාකර මෙම ක්ෂේත්‍රයේ වලංගු අංකයක් ඇතුළත් කරන්න."
"The value is not within the specified range.","අගය නිශ්චිත පරාසය තුළ නොවේ."
"Forbidden extensions has been used. Avoid usage of ","තහනම් දිගු භාවිතා කර ඇත. භාවිතා කිරීමෙන් වළකින්න "
"Please use letters only (a-z or A-Z) in this field.","කරුණාකර මෙම ක්ෂේත්‍රයේ අකුරු පමණක් (az හෝ AZ) භාවිතා කරන්න."
"Please use only letters (a-z or A-Z) or numbers (0-9) in this field. No spaces or other characters are allowed.","කරුණාකර මෙම ක්ෂේත්‍රයේ අකුරු (az හෝ AZ) හෝ අංක (0-9) පමණක් භාවිතා කරන්න. හිස්තැන් හෝ වෙනත් අක්ෂරවලට ඉඩ නොදේ."
"First character must be letter.","පළමු අක්ෂරය අකුර විය යුතුය."
"Please enter a valid date.","කරුණාකර වලංගු දිනයක් ඇතුළත් කරන්න."
"Make sure the To Date is later than or the same as the From Date.","To Date එක From Date එකට වඩා ප්‍රමාද හෝ ඊට සමාන බව සහතික කර ගන්න."
"Please make sure your passwords match.","කරුණාකර ඔබගේ මුරපද ගැලපෙන බවට වග බලා ගන්න."
"Please enter a valid URL Key (Ex: ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"").","කරුණාකර වලංගු URL යතුරක් ඇතුළත් කරන්න (උදා: ""උදාහරණ-පිටුව"", ""උදාහරණ-පිටුව.html"" හෝ ""වෙනත් මට්ටමේ/උදාහරණ-පිටුව"")."
"Please enter a valid zip code.","වලංගු තැපැල් කේතයක් ඇතුල් කරන්න."
"Please select one of the options above.","කරුණාකර ඉහත විකල්ප වලින් එකක් තෝරන්න."
"Please select State/Province.","කරුණාකර ප්‍රාන්තය/පළාත තෝරන්න."
"Please select a file.","කරුණාකර ගොනුවක් තෝරන්න."
"The field isn't complete.","ක්ෂේත්‍රය සම්පූර්ණ නැත."
"This is a required field.","මෙය අවශ්ය ක්ෂේත්රයකි."
"Please select one of the options.","කරුණාකර විකල්ප වලින් එකක් තෝරන්න."
"Please enter a value less than or equal to %s.","කරුණාකර %sට අඩු හෝ සමාන අගයක් ඇතුළත් කරන්න."
"Please enter a value greater than or equal to %s.","කරුණාකර %sට වඩා වැඩි හෝ සමාන අගයක් ඇතුළත් කරන්න."
"Please enter valid email addresses, separated by commas. For example, [email], [email].","කරුණාකර කොමා වලින් වෙන් කර වලංගු ඊමේල් ලිපින ඇතුලත් කරන්න. උදාහරණයක් ලෙස, [email], [email]."
"Card type does not match credit card number.","කාඩ්පත් වර්ගය ණයපත් අංකයට නොගැලපේ."
"Credit card number does not match credit card type.","ක්‍රෙඩිට් කාඩ් අංකය ක්‍රෙඩිට් කාඩ් වර්ගයට නොගැලපේ."
"Incorrect credit card expiration date.","වැරදි ක්‍රෙඩිට් කාඩ් කල් ඉකුත් වීමේ දිනය."
"Please enter a valid credit card verification number.","කරුණාකර වලංගු ක්‍රෙඩිට් කාඩ් සත්‍යාපන අංකයක් ඇතුළු කරන්න."
"Please enter issue number or start date for switch/solo card type.","කරුණාකර ස්විච්/තනි කාඩ්පත් වර්ගය සඳහා නිකුත් අංකය හෝ ආරම්භක දිනය ඇතුළත් කරන්න."
"Please enter less or equal than %1 symbols.","කරුණාකර සංකේත %1 ට වඩා අඩු හෝ සමාන ඇතුළත් කරන්න."
"Please enter more or equal than %1 symbols.","කරුණාකර සංකේත %1 ට වඩා වැඩි හෝ සමාන ඇතුළු කරන්න."
"Please enter positive number in this field.","කරුණාකර මෙම ක්ෂේත්‍රයේ ධන අංකය ඇතුළත් කරන්න."
"Please enter a valid value, ex: 10,20,30","කරුණාකර වලංගු අගයක් ඇතුළු කරන්න, උදා: 10,20,30"
"Please enter a valid value from list","කරුණාකර ලැයිස්තුවෙන් වලංගු අගයක් ඇතුළත් කරන්න"
"Please enter valid SKU key.","කරුණාකර වලංගු SKU යතුර ඇතුළු කරන්න."
"Please enter a valid number.","කරුණාකර වලංගු අංකයක් ඇතුළත් කරන්න."
"This is required field","මෙය අවශ්ය ක්ෂේත්රයකි"
"Admin is a required field in each row.","පරිපාලක යනු එක් එක් පේළියේ අවශ්‍ය ක්ෂේත්‍රයකි."
"Please enter a quantity greater than 0.","කරුණාකර 0 ට වඩා වැඩි ප්‍රමාණයක් ඇතුළත් කරන්න."
"The fewest you may purchase is %1.","ඔබට මිලදී ගත හැකි අඩුම අගය %1වේ."
"The maximum you may purchase is %1.","ඔබට මිලදී ගත හැකි උපරිමය %1වේ."
"You can buy this product only in quantities of %1 at a time.","ඔබට මෙම නිෂ්පාදනය මිලදී ගත හැක්කේ වරකට %1 ප්‍රමාණවලින් පමණි."
"The password can't be the same as the email address. Create a new password and try again.","මුරපදය ඊමේල් ලිපිනයට සමාන විය නොහැක. නව මුරපදයක් සාදා නැවත උත්සාහ කරන්න."
"Please fix this field.","කරුණාකර මෙම ක්ෂේත්‍රය නිවැරදි කරන්න."
"Please enter a valid email address.","කරණාකර වලංගු ඊතැපැල් ලිපිනයක් ඇතුළු කරන්න."
"Please enter a valid URL.","වලංගු URL එක ඇතුලත් කරන්න."
"Please enter a valid date (ISO).","කරුණාකර වලංගු දිනයක් ඇතුළත් කරන්න (ISO)."
"Please enter only digits.","කරුණාකර ඉලක්කම් පමණක් ඇතුළත් කරන්න."
"Please enter the same value again.","කරුණාකර එම අගය නැවත ඇතුළු කරන්න."
"Please enter no more than {0} characters.","කරුණාකර අනුලකුණු {0} ට වඩා ඇතුළු නොකරන්න."
"Please enter at least {0} characters.","කරුණාකර අවම වශයෙන් අනුලකුණු {0} ක් ඇතුළු කරන්න."
"Please enter a value between {0} and {1} characters long.","කරුණාකර අක්ෂර {0} සහ {1} අතර දිග අගයක් ඇතුළත් කරන්න."
"Please enter a value between {0} and {1}.","කරුණාකර {0} සහ {1}අතර අගයක් ඇතුලත් කරන්න."
"Please enter a value less than or equal to {0}.","කරුණාකර {0}ට අඩු හෝ සමාන අගයක් ඇතුළත් කරන්න."
"Please enter a value greater than or equal to {0}.","කරුණාකර {0}ට වඩා වැඩි හෝ සමාන අගයක් ඇතුළත් කරන්න."
"Please specify the quantity of product(s).","කරුණාකර නිෂ්පාදන (ය) ප්‍රමාණය සඳහන් කරන්න."
"Please enter a date between %min and %max.","කරුණාකර %min සහ %max අතර දිනයක් ඇතුළු කරන්න."
"Please enter a valid full date.","කරුණාකර වලංගු සම්පූර්ණ දිනයක් ඇතුළත් කරන්න."
"Please enter a valid month (1-12).","කරුණාකර වලංගු මාසයක් ඇතුළත් කරන්න (1-12)."
"Please enter a valid year (1900-%1).","කරුණාකර වලංගු වසරක් ඇතුළත් කරන්න (%1)."
"Please enter a valid day (1-%1).","කරුණාකර වලංගු දිනයක් ඇතුළත් කරන්න (%1)."
"Please enter a date from the past.","කරුණාකර අතීතයේ දිනයක් ඇතුළත් කරන්න."
